        ╎   ;-- MAVIS_TEST:
│     │││   0x006d9da8      4eb9004655ea   jsr S8_SECURITY.s_set_option
│     │││   0x006d9dae      504f           addq.w 0x8, a7
│     │││   0x006d9db0      48780005       pea.l 0x5
│     │││   0x006d9db4      48780000       pea.l 0x0
│     │││   0x006d9db8      4eb9004655ea   jsr S8_SECURITY.s_set_option
│     │││   0x006d9dbe      504f           addq.w 0x8, a7
│     │││   0x006d9dc0      48780007       pea.l 0x7
│     │││   0x006d9dc4      48780000       pea.l 0x0
│     │││   0x006d9dc8      4eb9004655ea   jsr S8_SECURITY.s_set_option
│     │││   0x006d9dce      504f           addq.w 0x8, a7
│     │││   0x006d9dd0      4878001f       pea.l 0x1f
│     │││   0x006d9dd4      48780000       pea.l 0x0
│     │││   0x006d9dd8      4eb9004655ea   jsr S8_SECURITY.s_set_option
│     │││   0x006d9dde      504f           addq.w 0x8, a7
│     │││   0x006d9de0      48780048       pea.l 0x48
│     │││   0x006d9de4      4eb90046586c   jsr S8_SECURITY.s_remove_option
│     │││   0x006d9dea      584f           addq.w 0x4, a7
│    ┌────< 0x006d9dec      6032           bra.b 0x6d9e20
│    │└───> 0x006d9dee      554f           subq.w 0x2, a7
│    │ ││   0x006d9df0      48780048       pea.l 0x48
│    │ ││   0x006d9df4      4eb900465334   jsr S8_SECURITY.s_option
│    │ ││   0x006d9dfa      584f           addq.w 0x4, a7
│    │ ││   0x006d9dfc      4a1f           tst.b (a7)+
│    │┌───< 0x006d9dfe      6720           beq.b 0x6d9e20
│    ││││   0x006d9e00      48782ee1       pea.l 0x2ee1
│    ││││   0x006d9e04      48780000       pea.l 0x0
│    ││││   0x006d9e08      4eb9004655ea   jsr S8_SECURITY.s_set_option
│    ││││   0x006d9e0e      504f           addq.w 0x8, a7
│    ││││   0x006d9e10      48782f00       pea.l 0x2f00
│    ││││   0x006d9e14      48780000       pea.l 0x0
│    ││││   0x006d9e18      4eb9004655ea   jsr S8_SECURITY.s_set_option
│    ││││   0x006d9e1e      504f           addq.w 0x8, a7
│    └└└──> 0x006d9e20      4ebaf24c       jsr MAVIS_TEST.do_options_opti(pc)
│       │   0x006d9e24      554f           subq.w 0x2, a7
│       │   0x006d9e26      4878002b       pea.l 0x2b
│       │   0x006d9e2a      4eb900465334   jsr S8_SECURITY.s_option
│       │   0x006d9e30      584f           addq.w 0x4, a7
│       │   0x006d9e32      4a1f           tst.b (a7)+
│      ┌──< 0x006d9e34      6710           beq.b 0x6d9e46
│      ││   0x006d9e36      48780021       pea.l 0x21
│      ││   0x006d9e3a      48780000       pea.l 0x0
│      ││   0x006d9e3e      4eb9004655ea   jsr S8_SECURITY.s_set_option
│      ││   0x006d9e44      504f           addq.w 0x8, a7
│      └──> 0x006d9e46      554f           subq.w 0x2, a7
│       │   0x006d9e48      4e93           jsr (a3)                    ; fcn.0000000c
│       │   0x006d9e4a      4a1f           tst.b (a7)+
│      ┌──< 0x006d9e4c      6710           beq.b 0x6d9e5e
│      ││   0x006d9e4e      48780003       pea.l 0x3
│      ││   0x006d9e52      48780000       pea.l 0x0
│      ││   0x006d9e56      4eb9004655ea   jsr S8_SECURITY.s_set_option
│      ││   0x006d9e5c      504f           addq.w 0x8, a7
│      └──> 0x006d9e5e      554f           subq.w 0x2, a7
│       │   0x006d9e60      4227           clr.b -(a7)
│       │   0x006d9e62      4eb900474c44   jsr CONFIG.cfg_pb_options
│       │   0x006d9e68      544f           addq.w 0x2, a7
│       │   0x006d9e6a      4a1f           tst.b (a7)+
│      ┌──< 0x006d9e6c      671a           beq.b 0x6d9e88
│      ││   0x006d9e6e      554f           subq.w 0x2, a7
│      ││   0x006d9e70      1f3c0008       move.b 0x8, -(a7)
│      ││   0x006d9e74      4eb900474c44   jsr CONFIG.cfg_pb_options
│      ││   0x006d9e7a      544f           addq.w 0x2, a7
│      ││   0x006d9e7c      4a1f           tst.b (a7)+
│     ┌───< 0x006d9e7e      6706           beq.b 0x6d9e86
│   ┌┌────> 0x006d9e80      1f3c0001       move.b 0x1, -(a7)
│  ┌──────< 0x006d9e84      603e           bra.b 0x6d9ec4
│ ┌───└───> 0x006d9e86      603a           bra.b 0x6d9ec2
│ ││╎╎ └──> 0x006d9e88      554f           subq.w 0x2, a7
│ ││╎╎  │   0x006d9e8a      4227           clr.b -(a7)
│ ││╎╎  │   0x006d9e8c      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│ ││╎╎  │   0x006d9e92      544f           addq.w 0x2, a7
│ ││╎╎  │   0x006d9e94      4a1f           tst.b (a7)+
│ ││╎╎ ┌──< 0x006d9e96      6716           beq.b 0x6d9eae
│ ││╎╎ ││   0x006d9e98      554f           subq.w 0x2, a7
│ ││╎╎ ││   0x006d9e9a      1f3c0008       move.b 0x8, -(a7)
│ ││╎╎ ││   0x006d9e9e      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│ ││╎╎ ││   0x006d9ea4      544f           addq.w 0x2, a7
│ ││╎╎ ││   0x006d9ea6      4a1f           tst.b (a7)+
│ ││╎╎┌───< 0x006d9ea8      6702           beq.b 0x6d9eac
│ ││└─────< 0x006d9eaa      60d4           bra.b 0x6d9e80
│ ││┌─└───> 0x006d9eac      6014           bra.b 0x6d9ec2
│ │││╎ └──> 0x006d9eae      554f           subq.w 0x2, a7
│ │││╎  │   0x006d9eb0      48780017       pea.l 0x17
│ │││╎  │   0x006d9eb4      4eb900474af8   jsr CONFIG.cfg_option
│ │││╎  │   0x006d9eba      584f           addq.w 0x4, a7
│ │││╎  │   0x006d9ebc      4a1f           tst.b (a7)+
│ │││╎ ┌──< 0x006d9ebe      6702           beq.b 0x6d9ec2
│ │││└────< 0x006d9ec0      60be           bra.b 0x6d9e80
│ └─└──└──> 0x006d9ec2      4227           clr.b -(a7)
│  └──────> 0x006d9ec4      4eb900717f62   jsr MENUJOCKCOM.jock_setup
│       │   0x006d9eca      544f           addq.w 0x2, a7
│       │   0x006d9ecc      7e00           moveq 0x0, d7
│       │   0x006d9ece      554f           subq.w 0x2, a7
│       │   0x006d9ed0      4eb9004755c2   jsr CONFIG.cfg_gender
│       │   0x006d9ed6      121f           move.b (a7)+, d1
│       │   0x006d9ed8      4881           ext.w d1
│       │   0x006d9eda      5541           subq.w 0x2, d1
│       │   0x006d9edc      0c41001c       cmpi.w 0x1c, d1
│      ┌──< 0x006d9ee0      620001d2       bhi.w 0x6da0b4
│      ││   0x006d9ee4      d241           add.w d1, d1
│      ││   0x006d9ee6      323b1006       move.w 0x6d9eee(pc, d1.w), d1
└      ││   0x006d9eea      4efb1002       jmp 0x6d9eee(pc, d1.w)
       ││   0x006d9eee      003a0054       
       ││   0x006d9eef      3a00           move.w d0, d5
       ││   0x006d9ef1      5400           addq.b 0x2, d0
       ││   0x006d9ef3      9800           sub.b d0, d4
       ││   0x006d9ef5      7800           moveq 0x0, d4
       ││   0x006d9ef7      8801           or.b d1, d4
       ││   0x006d9ef9      5c01           addq.b 0x6, d1
       ││   0x006d9efb      5201           addq.b 0x1, d1
       ││   0x006d9efd      aa01           invalid
      ┌───< 0x006d9eff      6601           bne.b 0x6d9f02
     ┌────< 0x006d9f01      6e01           bgt.b 0x6d9f04
     │ ││   0x006d9f03      aa01           invalid
       ││   0x006d9f05      c601           and.b d1, d3
      ┌───< 0x006d9f07      6a01           bpl.b 0x6d9f0a
      │││   0x006d9f09      c600           and.b d0, d3
       ││   0x006d9f0b      a001           invalid
       ││   0x006d9f0d      c601           and.b d1, d3
       ││   0x006d9f0f      c601           and.b d1, d3
       ││   0x006d9f11      c601           and.b d1, d3
       ││   0x006d9f13      b401           cmp.b d1, d2
       ││   0x006d9f15      c601           and.b d1, d3
       ││   0x006d9f17      1201           move.b d1, d1
       ││   0x006d9f19      c601           and.b d1, d3
       ││   0x006d9f1b      c601           and.b d1, d3
       ││   0x006d9f1d      c601           and.b d1, d3
       ││   0x006d9f1f      c601           and.b d1, d3
       ││   0x006d9f21      c601           and.b d1, d3
       ││   0x006d9f23      4801           nbcd.b d1
       ││   0x006d9f25      c601           and.b d1, d3
       ││   0x006d9f27      c255           and.w (a5), d1
      ╎││   0x006d9f29      4f42274e       
      ╎││   0x006d9f2a      4227           clr.b -(a7)
      ╎││   0x006d9f2c      4eb900474c8e   jsr CONFIG.cfg_pbx_options
     ┌────> 0x006d9f32      544f           addq.w 0x2, a7
   ┌┌─────> 0x006d9f34      121f           move.b (a7)+, d1
  ┌───────> 0x006d9f36      4881           ext.w d1
  ╎╎╎╎╎││   0x006d9f38      43bc0001       chk.w 0x1, d1
  ╎╎╎╎╎││   0x006d9f3c      1e01           move.b d1, d7
  ────────< 0x006d9f3e      6000019c       bra.w 0x6da0dc
  ╎╎╎╎╎││   0x006d9f42      554f           subq.w 0x2, a7
  ╎╎╎╎╎││   0x006d9f44      48780071       pea.l 0x71
  ╎╎╎╎╎││   0x006d9f48      4eb900474af8   jsr CONFIG.cfg_option
  ╎╎╎╎╎││   0x006d9f4e      544f           addq.w 0x2, a7
  ╎╎╎╎╎││   0x006d9f50      48780072       pea.l 0x72
  ╎╎╎╎╎││   0x006d9f54      4eb900474af8   jsr CONFIG.cfg_option
  ╎╎╎╎╎││   0x006d9f5a      584f           addq.w 0x4, a7
  ╎╎╎╎╎││   0x006d9f5c      122f0002       move.b 0x2(a7), d1
  ╎╎╎╎╎││   0x006d9f60      821f           or.b (a7)+, d1
  ╎╎╎╎╎││   0x006d9f62      544f           addq.w 0x2, a7
  ────────< 0x006d9f64      60d0           bra.b 0x6d9f36
  ────────> 0x006d9f66      554f           subq.w 0x2, a7
  ╎╎╎╎╎││   0x006d9f68      4878002c       pea.l 0x2c
  ────────> 0x006d9f6c      4eb900474af8   jsr CONFIG.cfg_option
  ╎╎╎╎╎││   0x006d9f72      584f           addq.w 0x4, a7
  ╎└──────< 0x006d9f74      60be           bra.b 0x6d9f34
  ╎ ╎╎╎││   0x006d9f76      554f           subq.w 0x2, a7
  ╎ ╎╎╎││   0x006d9f78      4878002c       pea.l 0x2c
  ╎ ╎╎╎││   0x006d9f7c      4eb900474af8   jsr CONFIG.cfg_option
  ╎ ╎╎╎││   0x006d9f82      584f           addq.w 0x4, a7
  ╎ └─────< 0x006d9f84      60ae           bra.b 0x6d9f34
  ╎  ╎╎││   0x006d9f86      554f           subq.w 0x2, a7
  ╎  ╎╎││   0x006d9f88      4878000b       pea.l 0xb
  ────────< 0x006d9f8c      60de           bra.b 0x6d9f6c
  ╎  ╎╎││   0x006d9f8e      554f           subq.w 0x2, a7
  ╎  ╎╎││   0x006d9f90      4878005a       pea.l 0x5a
  ╎  ╎╎││   0x006d9f94      4eb900474af8   jsr CONFIG.cfg_option
  ╎  ╎╎││   0x006d9f9a      544f           addq.w 0x2, a7
  ╎  ╎╎││   0x006d9f9c      4878005b       pea.l 0x5b
  ╎  ╎╎││   0x006d9fa0      4eb900474af8   jsr CONFIG.cfg_option
  ╎  ╎╎││   0x006d9fa6      584f           addq.w 0x4, a7
  ╎  ╎╎││   0x006d9fa8      122f0002       move.b 0x2(a7), d1
  ╎  ╎╎││   0x006d9fac      821f           or.b (a7)+, d1
  ╎  ╎╎││   0x006d9fae      48780069       pea.l 0x69
  ╎  ╎╎││   0x006d9fb2      4eb900474af8   jsr CONFIG.cfg_option
  ╎  ╎╎││   0x006d9fb8      584f           addq.w 0x4, a7
  ╎  ╎╎││   0x006d9fba      821f           or.b (a7)+, d1
  ╎  ╎╎││   0x006d9fbc      554f           subq.w 0x2, a7
  ╎  ╎╎││   0x006d9fbe      4878006a       pea.l 0x6a
  ╎ ┌─────> 0x006d9fc2      4eb900474af8   jsr CONFIG.cfg_option
  ╎ ╎╎╎││   0x006d9fc8      584f           addq.w 0x4, a7
  ╎ ╎╎╎││   0x006d9fca      821f           or.b (a7)+, d1
  ╎ ╎╎╎││   0x006d9fcc      554f           subq.w 0x2, a7
  ╎ ╎╎╎││   0x006d9fce      4e93           jsr (a3)                    ; fcn.0000000c
  ╎ ╎╎╎││   0x006d9fd0      141f           move.b (a7)+, d2
  ╎ ╎╎╎││   0x006d9fd2      4402           neg.b d2
  ╎ ╎╎╎││   0x006d9fd4      5202           addq.b 0x1, d2
  ╎ ╎╎╎││   0x006d9fd6      c202           and.b d2, d1
  ╎ ╎╎╎││   0x006d9fd8      554f           subq.w 0x2, a7
  ╎ ╎╎╎││   0x006d9fda      4e93           jsr (a3)                    ; fcn.0000000c
  ╎ ╎╎╎││   0x006d9fdc      554f           subq.w 0x2, a7
  ╎ ╎╎╎││   0x006d9fde      48780030       pea.l 0x30
  ╎ ╎╎╎││   0x006d9fe2      4eb900474af8   jsr CONFIG.cfg_option
  ╎ ╎╎╎││   0x006d9fe8      584f           addq.w 0x4, a7
  ╎ ╎╎╎││   0x006d9fea      142f0002       move.b 0x2(a7), d2
  ╎ ╎╎╎││   0x006d9fee      c41f           and.b (a7)+, d2
  ╎ ╎╎╎││   0x006d9ff0      544f           addq.w 0x2, a7
  ╎ ╎╎╎││   0x006d9ff2      8401           or.b d1, d2
  ╎ ╎╎╎││   0x006d9ff4      4882           ext.w d2
  ╎ ╎╎╎││   0x006d9ff6      45bc0001       chk.w 0x1, d2
  ╎ ╎╎╎││   0x006d9ffa      1e02           move.b d2, d7
  ╎┌──────< 0x006d9ffc      600000de       bra.w 0x6da0dc
  ╎│╎╎╎││   0x006da000      554f           subq.w 0x2, a7
  ╎│╎╎╎││   0x006da002      48780047       pea.l 0x47
  ╎│╎╎╎││   0x006da006      4eb900474af8   jsr CONFIG.cfg_option
  ╎│╎╎╎││   0x006da00c      544f           addq.w 0x2, a7
  ╎│╎╎╎││   0x006da00e      48780051       pea.l 0x51
  ╎│╎╎╎││   0x006da012      4eb900474af8   jsr CONFIG.cfg_option
  ╎│╎╎╎││   0x006da018      584f           addq.w 0x4, a7
  ╎│╎╎╎││   0x006da01a      122f0002       move.b 0x2(a7), d1
  ╎│╎╎╎││   0x006da01e      821f           or.b (a7)+, d1
  ╎│╎╎╎││   0x006da020      48780065       pea.l 0x65
  ╎│╎╎╎││   0x006da024      4eb900474af8   jsr CONFIG.cfg_option
  ╎│╎╎╎││   0x006da02a      584f           addq.w 0x4, a7
  ╎│╎╎╎││   0x006da02c      821f           or.b (a7)+, d1
  ╎│╎╎╎││   0x006da02e      554f           subq.w 0x2, a7
  ╎│╎╎╎││   0x006da030      48780066       pea.l 0x66
  ╎│└─────< 0x006da034      608c           bra.b 0x6d9fc2
  ╎│ ╎╎││   0x006da036      554f           subq.w 0x2, a7
  ╎│ ╎╎││   0x006da038      48780052       pea.l 0x52
  ────────< 0x006da03c      6000ff2e       bra.w 0x6d9f6c
  ╎│ ╎╎││   0x006da040      554f           subq.w 0x2, a7
  ╎│ ╎╎││   0x006da042      4878000d       pea.l 0xd
  ────────< 0x006da046      6000ff24       bra.w 0x6d9f6c
  ╎│ ╎╎││   0x006da04a      554f           subq.w 0x2, a7
  ╎│ ╎╎││   0x006da04c      48780020       pea.l 0x20
  ────────< 0x006da050      6000ff1a       bra.w 0x6d9f6c
  ────────< 0x006da054      6000ff10       bra.w 0x6d9f66
  ────────< 0x006da058      6000ff0c       bra.w 0x6d9f66
  ╎│ ╎╎││   0x006da05c      7200           moveq 0x0, d1
  ╎│ ╎╎││   0x006da05e      554f           subq.w 0x2, a7
  ╎│ ╎╎││   0x006da060      4878006e       pea.l 0x6e
  ╎│ ╎╎││   0x006da064      4eb900474af8   jsr CONFIG.cfg_option
  ╎│ ╎╎││   0x006da06a      584f           addq.w 0x4, a7
  ╎│ ╎╎││   0x006da06c      4a1f           tst.b (a7)+
  ╎│┌─────< 0x006da06e      6724           beq.b 0x6da094
  ╎││╎╎││   0x006da070      554f           subq.w 0x2, a7
  ╎││╎╎││   0x006da072      4eb90052adc0   jsr BRUSH2COM.br_hw_size_card
  ╎││╎╎││   0x006da078      141f           move.b (a7)+, d2
  ╎││╎╎││   0x006da07a      0c020003       cmpi.b 0x3, d2
  ────────< 0x006da07e      6712           beq.b 0x6da092
  ╎││╎╎││   0x006da080      554f           subq.w 0x2, a7
  ╎││╎╎││   0x006da082      48780043       pea.l 0x43
  ╎││╎╎││   0x006da086      4eb900474af8   jsr CONFIG.cfg_option
  ╎││╎╎││   0x006da08c      584f           addq.w 0x4, a7
  ╎││╎╎││   0x006da08e      4a1f           tst.b (a7)+
  ────────< 0x006da090      6702           beq.b 0x6da094
  ────────> 0x006da092      5201           addq.b 0x1, d1
  └─└─────> 0x006da094      6000fea0       bra.w 0x6d9f36
   │ ╎╎││   0x006da098      554f           subq.w 0x2, a7
   │ ╎╎││   0x006da09a      48780061       pea.l 0x61
  ────────< 0x006da09e      6000fecc       bra.w 0x6d9f6c
   │ ╎╎││   0x006da0a2      554f           subq.w 0x2, a7
   │ ╎╎││   0x006da0a4      4227           clr.b -(a7)
   │ ╎╎││   0x006da0a6      4eb900474c44   jsr CONFIG.cfg_pb_options
   │ └────< 0x006da0ac      6000fe84       bra.w 0x6d9f32
   │  └───< 0x006da0b0      6000fe76       bra.w 0x6d9f28
   │   └──> 0x006da0b4      1f3c0007       move.b 0x7, -(a7)
   │    │   0x006da0b8      4852           pea.l (a2)
   │    │   0x006da0ba      4eb9004048b4   jsr p_wtc_o
   │    │   0x006da0c0      5c4f           addq.w 0x6, a7
   │    │   0x006da0c2      487ae06b       pea.l 0x6d812f(pc)
   │    │   0x006da0c6      48780015       pea.l 0x15
   │    │   0x006da0ca      2f17           move.l (a7), -(a7)
   │    │   0x006da0cc      4eb9004047ea   jsr p_wts_o
   │    │   0x006da0d2      defc000c       adda.w 0xc, a7
   │    │   0x006da0d6      4eb900404946   jsr p_wtln_o
  ─└──────> 0x006da0dc      594f           subq.w 0x4, a7
        │   0x006da0de      4eb9004755c2   jsr CONFIG.cfg_gender
        │   0x006da0e4      1217           move.b (a7), d1
        │   0x006da0e6      4881           ext.w d1
        │   0x006da0e8      43bc001f       chk.w 0x1f, d1
        │   0x006da0ec      1e81           move.b d1, (a7)
        │   0x006da0ee      4eb900479730   jsr CONFIGCOM.software_compat
        │   0x006da0f4      544f           addq.w 0x2, a7
        │   0x006da0f6      121f           move.b (a7)+, d1
        │   0x006da0f8      4881           ext.w d1
        │   0x006da0fa      43bc0001       chk.w 0x1, d1
        │   0x006da0fe      1d41fee5       move.b d1, -0x11b(a6)
        │   0x006da102      7a01           moveq 0x1, d5
        │   0x006da104      554f           subq.w 0x2, a7
        │   0x006da106      4eb90046275e   jsr S1_NVRAM.clock_ticking
        │   0x006da10c      4a1f           tst.b (a7)+
       ┌──< 0x006da10e      661c           bne.b 0x6da12c
       ││   0x006da110      7a00           moveq 0x0, d5
       ││   0x006da112      487ae031       pea.l 0x6d8145(pc)
       ││   0x006da116      48780017       pea.l 0x17
       ││   0x006da11a      2f17           move.l (a7), -(a7)
       ││   0x006da11c      4eb9004047ea   jsr p_wts_o
       ││   0x006da122      defc000c       adda.w 0xc, a7
       ││   0x006da126      4eb900404946   jsr p_wtln_o
       └──> 0x006da12c      4eb900487be8   jsr MENUCOM.menu_pre_init
        │   0x006da132      4a07           tst.b d7
       ┌──< 0x006da134      6708           beq.b 0x6da13e
       ││   0x006da136      4a01           tst.b d1
      ┌───< 0x006da138      6704           beq.b 0x6da13e
      │││   0x006da13a      4a05           tst.b d5
     ┌────< 0x006da13c      6612           bne.b 0x6da150
     │└└──> 0x006da13e      554f           subq.w 0x2, a7
     │  │   0x006da140      4878000f       pea.l 0xf
     │  │   0x006da144      4eb900474af8   jsr CONFIG.cfg_option
     │  │   0x006da14a      584f           addq.w 0x4, a7
     │  │   0x006da14c      4a1f           tst.b (a7)+
     │ ┌──< 0x006da14e      6732           beq.b 0x6da182
     └────> 0x006da150      554f           subq.w 0x2, a7
       ││   0x006da152      4e94           jsr (a4)                    ; fcn.0000000d
       ││   0x006da154      4a1f           tst.b (a7)+
      ┌───< 0x006da156      6706           beq.b 0x6da15e
      │││   0x006da158      4eb9006d2a28   jsr MAVIS_PAINT.henry_disk_wait
      └───> 0x006da15e      9efc0012       suba.w 0x12, a7
       ││   0x006da162      2f3adff8       move.l 0x6d815c(pc), -(a7)
       ││   0x006da166      1f3c0001       move.b 0x1, -(a7)
       ││   0x006da16a      4852           pea.l (a2)
       ││   0x006da16c      486d0010       pea.l 0x10(a5)
       ││   0x006da170      487ae16a       pea.l MAVIS_TEST.dpb_command(pc)
       ││   0x006da174      4eb90043b79c   jsr G0_MAIN.g_new_command
       ││   0x006da17a      defc0020       adda.w 0x20, a7
       ││   0x006da17e      2d5ffeca       move.l (a7)+, -0x136(a6)
       └──> 0x006da182      554f           subq.w 0x2, a7
        │   0x006da184      4eb9004755c2   jsr CONFIG.cfg_gender
        │   0x006da18a      1417           move.b (a7), d2
        │   0x006da18c      0c02000b       cmpi.b 0xb, d2
       ┌──< 0x006da190      6d0e           blt.b 0x6da1a0
       ││   0x006da192      0c02000b       cmpi.b 0xb, d2
      ┌───< 0x006da196      6714           beq.b 0x6da1ac
      │││   0x006da198      0c02000c       cmpi.b 0xc, d2
      │││   ; CODE XREF from MAVIS_TEST @ +0x24e2
    ┌┌────> 0x006da19c      670e           beq.b 0x6da1ac
   ┌──────< 0x006da19e      6024           bra.b 0x6da1c4
   ││╎│└──> 0x006da1a0      0c020004       cmpi.b 0x4, d2
   ││╎│┌──< 0x006da1a4      670a           beq.b 0x6da1b0
   ││╎│││   0x006da1a6      0c020009       cmpi.b 0x9, d2
   ││└────< 0x006da1aa      60f0           bra.b 0x6da19c
   │└─└───> 0x006da1ac      7c01           moveq 0x1, d6
   │  ┌───< 0x006da1ae      6016           bra.b 0x6da1c6
   │  │└──> 0x006da1b0      554f           subq.w 0x2, a7
   │  │ │   0x006da1b2      4eb900475afa   jsr CONFIG.cfg_henry2
   │  │ │   0x006da1b8      4a1f           tst.b (a7)+
   │  │┌──< 0x006da1ba      6704           beq.b 0x6da1c0
   │  │││   0x006da1bc      7c03           moveq 0x3, d6
   │ ┌────< 0x006da1be      6002           bra.b 0x6da1c2
   │ ││└──> 0x006da1c0      7c02           moveq 0x2, d6
   │ ││ │   ; CODE XREF from MAVIS_TEST @ +0x24f6
   │ └─┌──< 0x006da1c2      6002           bra.b 0x6da1c6
   │  │││   ; CODE XREF from MAVIS_TEST @ +0x24d6
   └──────> 0x006da1c4      7c00           moveq 0x0, d6
      │││   ; CODE XREFS from MAVIS_TEST @ +0x24e6, +0x24fa
      └└──> 0x006da1c6      3f06           move.w d6, -(a7)
        │   0x006da1c8      554f           subq.w 0x2, a7
        │   0x006da1ca      48780034       pea.l 0x34
        │   0x006da1ce      4eb900474af8   jsr CONFIG.cfg_option
        │   0x006da1d4      584f           addq.w 0x4, a7
        │   0x006da1d6      1417           move.b (a7), d2
        │   0x006da1d8      4882           ext.w d2
        │   0x006da1da      45bc0001       chk.w 0x1, d2
        │   0x006da1de      1e82           move.b d2, (a7)
        │   0x006da1e0      4eb900707aea   jsr DYLAN_DUMMY.init_dylan
        │   0x006da1e6      584f           addq.w 0x4, a7
        │   0x006da1e8      141f           move.b (a7)+, d2
        │   0x006da1ea      4882           ext.w d2
        │   0x006da1ec      45bc0001       chk.w 0x1, d2
        │   0x006da1f0      1d42feeb       move.b d2, -0x115(a6)
        │   0x006da1f4      4eb9006ddf3a   jsr W2_SYS_DIAG.w_sysbus_diag
        │   0x006da1fa      4eb9006248ae   jsr F21_COMMAND.f21_initialise
        │   0x006da200      4eb9005987ea   jsr K0_DISKMGR.k_dlog_init
        │   0x006da206      4eb9005acd2a   jsr K4_AFS_ONLY.vax_pre_init
        │   0x006da20c      9efc0102       suba.w 0x102, a7
        │   0x006da210      4eb9004755c2   jsr CONFIG.cfg_gender
        │   0x006da216      1617           move.b (a7), d3
        │   0x006da218      4883           ext.w d3
        │   0x006da21a      47bc001f       chk.w 0x1f, d3
        │   0x006da21e      1e83           move.b d3, (a7)
        │   0x006da220      4eb9004755f0   jsr CONFIG.gender_str
        │   0x006da226      544f           addq.w 0x2, a7
        │   0x006da228      486f0001       pea.l 0x1(a7)
        │   0x006da22c      42a7           clr.l -(a7)
        │   0x006da22e      1f6f00080003   move.b 0x8(a7), 0x3(a7)
        │   0x006da234      2f17           move.l (a7), -(a7)
        │   0x006da236      4eb9004047ea   jsr p_wts_o
        │   0x006da23c      defc010c       adda.w 0x10c, a7
        │   0x006da240      4eb900404946   jsr p_wtln_o
        │   0x006da246      554f           subq.w 0x2, a7
        │   0x006da248      4e93           jsr (a3)                    ; fcn.0000000c
        │   0x006da24a      4a1f           tst.b (a7)+
       ┌──< 0x006da24c      6718           beq.b 0x6da266
       ││   0x006da24e      1f3c0005       move.b 0x5, -(a7)
       ││   0x006da252      4eb90078a254   jsr PANEL_CMDS.panel2_init
       ││   0x006da258      1ebc0005       move.b 0x5, (a7)
       ││   0x006da25c      4eb9006c4ad4   jsr USER2_DISK.init_user
       ││   0x006da262      544f           addq.w 0x2, a7
      ┌───< 0x006da264      6006           bra.b 0x6da26c
      │└──> 0x006da266      4eb90077644a   jsr PANEL.init_panel
      │ │   ; CODE XREF from MAVIS_TEST @ +0x259c
      └───> 0x006da26c      4a07           tst.b d7
       ┌──< 0x006da26e      6708           beq.b 0x6da278
       ││   0x006da270      4a01           tst.b d1
      ┌───< 0x006da272      6704           beq.b 0x6da278
      │││   0x006da274      4a05           tst.b d5
     ┌────< 0x006da276      6678           bne.b 0x6da2f0
     │└└──> 0x006da278      554f           subq.w 0x2, a7
     │  │   0x006da27a      4878000f       pea.l 0xf
     │  │   0x006da27e      4eb900474af8   jsr CONFIG.cfg_option
     │  │   0x006da284      584f           addq.w 0x4, a7
     │  │   0x006da286      4a1f           tst.b (a7)+
     │ ┌──< 0x006da288      6666           bne.b 0x6da2f0
     │ ││   0x006da28a      487adef5       pea.l 0x6d8181(pc)
     │ ││   0x006da28e      48780046       pea.l 0x46
     │ ││   0x006da292      2f17           move.l (a7), -(a7)
     │ ││   0x006da294      4eb9004047ea   jsr p_wts_o
     │ ││   0x006da29a      defc000c       adda.w 0xc, a7
     │ ││   0x006da29e      4a07           tst.b d7
     │┌───< 0x006da2a0      660e           bne.b 0x6da2b0
     ││││   0x006da2a2      1f3c006f       move.b 0x6f, -(a7)
     ││││   0x006da2a6      4852           pea.l (a2)
     ││││   0x006da2a8      4eb9004048b4   jsr p_wtc_o
     ││││   0x006da2ae      5c4f           addq.w 0x6, a7
     │└───> 0x006da2b0      4a01           tst.b d1
     │┌───< 0x006da2b2      660e           bne.b 0x6da2c2
     ││││   0x006da2b4      1f3c0073       move.b 0x73, -(a7)
     ││││   0x006da2b8      4852           pea.l (a2)
     ││││   0x006da2ba      4eb9004048b4   jsr p_wtc_o
     ││││   0x006da2c0      5c4f           addq.w 0x6, a7
     │└───> 0x006da2c2      4a05           tst.b d5
     │┌───< 0x006da2c4      660e           bne.b 0x6da2d4
     ││││   0x006da2c6      1f3c0063       move.b 0x63, -(a7)
     ││││   0x006da2ca      4852           pea.l (a2)
     ││││   0x006da2cc      4eb9004048b4   jsr p_wtc_o
     ││││   0x006da2d2      5c4f           addq.w 0x6, a7
     │└───> 0x006da2d4      4eb900404946   jsr p_wtln_o
     │ ││   0x006da2da      554f           subq.w 0x2, a7
     │ ││   0x006da2dc      4eb9004755c2   jsr CONFIG.cfg_gender
     │ ││   0x006da2e2      161f           move.b (a7)+, d3
     │ ││   0x006da2e4      0c030009       cmpi.b 0x9, d3
     │┌───< 0x006da2e8      6706           beq.b 0x6da2f0
     ││││   0x006da2ea      4eb9006d299c   jsr MAVIS_PAINT.mavis_faulty
     └└└──> 0x006da2f0      4eb90043fb5c   jsr G3_COMMAND.g_start_interpr
        │   0x006da2f6      4a02           tst.b d2
       ┌──< 0x006da2f8      6706           beq.b 0x6da300
